"Secrets"

	"Dedicace",	"""À tous ceux qui se souviennent de Maubert électronique"""
	"LibraryHelp",	"""To modify the library, edit the config/library.csv file"""

"Physics"

	"KineticEnergy",	"="
	"SiDensity",		"« → T '(8.35123E20 (cm↑-3))*exp((-7 555.17 K)÷T)' »"
	"Fanning",		"« → Roughness Reynolds 'IFTE(Reynolds≤2100;16/Reynolds;(4.781-((-2۰log((Roughness)/3.7+12/Reynolds)-4.781)^2/((-2۰log((Roughness)/3.7+2.51۰(-2۰log((Roughness)/3.7+12/Reynolds))/Reynolds))-2۰(-2۰log((Roughness)/3.7+12/Reynolds))+4.781)))^-2)' »"

"Mathematics"

	"CollatzBenchmark",	"="
	"CollatzConjecture",	"="
	"CountPrimes",		"="
	"TriangleEquations",	"="
	"RombergPlot",		"="

"Graphics"
	"CurvePlottingExamples", "="
	"WalkMan", "="
	"DrawingLines", "="
	"DrawingText", "="
	"DrawingShapes", "="
	"DrawingPatterns", "="
	"RandomPlot", "="
	"RandomXYPlot", "="

"Sound"
	"Beeps", "="

"Performance"
	"NQueens", "="
	"SumTestWithFunction", "="
	"SumTestWithLoop", "="
	"Recursion", "="
	"UnitsBenchmark", "="

"Configs"

	"Cst",		"=/config/constants.csv"
	"Eqns",		"=/config/equations.csv"
	"Lib",		"=/config/library.csv"
	"Units",	"=/config/units.csv"
